1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
254.4667 	EXP 	iti_txt: autoDraw = False
254.4667 	EXP 	go_img: image = 'images/go_right.png'
254.4667 	EXP 	stop_img: image = 'images/bianco.png'
254.4667 	EXP 	dot_img: autoDraw = True
254.4675 	EXP 	window1: recordFrameIntervals = True
255.2979 	EXP 	dot_img: autoDraw = False
255.2979 	EXP 	go_img: autoDraw = True
255.3946 	EXP 	go_img: autoDraw = False
255.4447 	EXP 	stop_img: autoDraw = True
255.5109 	EXP 	stop_img: autoDraw = False
255.8220 	DATA 	Keypress: right
255.8282 	EXP 	dot_img: autoDraw = False
255.8282 	EXP 	go_img: autoDraw = False
255.8282 	EXP 	stop_img: autoDraw = False
255.8282 	EXP 	iti_txt: autoDraw = True
257.4198 	EXP 	New trial (rep=7, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
257.4432 	EXP 	window1: recordFrameIntervals = False
257.4524 	EXP 	iti_txt: autoDraw = False
257.4524 	EXP 	iti_txt: autoDraw = False
257.4524 	EXP 	go_img: image = 'images/go_left.png'
257.4524 	EXP 	stop_img: image = 'images/bianco.png'
257.4524 	EXP 	dot_img: autoDraw = True
257.4533 	EXP 	window1: recordFrameIntervals = True
258.2854 	EXP 	dot_img: autoDraw = False
258.2854 	EXP 	go_img: autoDraw = True
258.3847 	EXP 	go_img: autoDraw = False
258.4277 	EXP 	stop_img: autoDraw = True
258.4947 	EXP 	stop_img: autoDraw = False
258.7996 	DATA 	Keypress: left
258.8057 	EXP 	dot_img: autoDraw = False
258.8057 	EXP 	go_img: autoDraw = False
258.8057 	EXP 	stop_img: autoDraw = False
258.8057 	EXP 	iti_txt: autoDraw = True
260.3953 	EXP 	New trial (rep=7, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
260.4188 	EXP 	window1: recordFrameIntervals = False
260.4279 	EXP 	iti_txt: autoDraw = False
260.4279 	EXP 	iti_txt: autoDraw = False
260.4279 	EXP 	go_img: image = 'images/go_left.png'
260.4279 	EXP 	stop_img: image = 'images/bianco.png'
260.4279 	EXP 	dot_img: autoDraw = True
260.4286 	EXP 	window1: recordFrameIntervals = True
261.2605 	EXP 	dot_img: autoDraw = False
261.2605 	EXP 	go_img: autoDraw = True
261.3537 	EXP 	go_img: autoDraw = False
261.4034 	EXP 	stop_img: autoDraw = True
261.4705 	EXP 	stop_img: autoDraw = False
261.7318 	DATA 	Keypress: left
261.7380 	EXP 	dot_img: autoDraw = False
261.7380 	EXP 	go_img: autoDraw = False
261.7380 	EXP 	stop_img: autoDraw = False
261.7380 	EXP 	iti_txt: autoDraw = True
263.3284 	EXP 	New trial (rep=7, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
263.3523 	EXP 	window1: recordFrameIntervals = False
263.3615 	EXP 	iti_txt: autoDraw = False
263.3615 	EXP 	iti_txt: autoDraw = False
263.3615 	EXP 	go_img: image = 'images/go_right.png'
263.3615 	EXP 	stop_img: image = 'images/bianco.png'
263.3615 	EXP 	dot_img: autoDraw = True
263.3624 	EXP 	window1: recordFrameIntervals = True
264.1943 	EXP 	dot_img: autoDraw = False
264.1943 	EXP 	go_img: autoDraw = True
264.2864 	EXP 	go_img: autoDraw = False
264.3357 	EXP 	stop_img: autoDraw = True
264.4015 	EXP 	stop_img: autoDraw = False
264.7317 	DATA 	Keypress: right
264.7379 	EXP 	dot_img: autoDraw = False
264.7379 	EXP 	go_img: autoDraw = False
264.7379 	EXP 	stop_img: autoDraw = False
264.7379 	EXP 	iti_txt: autoDraw = True
266.3283 	EXP 	New trial (rep=7, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
266.3486 	EXP 	window1: recordFrameIntervals = False
266.3576 	EXP 	iti_txt: autoDraw = False
266.3576 	EXP 	iti_txt: autoDraw = False
266.3576 	EXP 	go_img: image = 'images/go_left.png'
266.3576 	EXP 	stop_img: image = 'images/bianco.png'
266.3576 	EXP 	dot_img: autoDraw = True
266.3583 	EXP 	window1: recordFrameIntervals = True
267.1897 	EXP 	dot_img: autoDraw = False
267.1897 	EXP 	go_img: autoDraw = True
267.2866 	EXP 	go_img: autoDraw = False
267.3365 	EXP 	stop_img: autoDraw = True
267.4030 	EXP 	stop_img: autoDraw = False
267.6148 	DATA 	Keypress: left
267.6210 	EXP 	dot_img: autoDraw = False
267.6210 	EXP 	go_img: autoDraw = False
267.6210 	EXP 	stop_img: autoDraw = False
267.6210 	EXP 	iti_txt: autoDraw = True
269.2116 	EXP 	New trial (rep=8, index=0): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
269.2313 	EXP 	window1: recordFrameIntervals = False
269.2403 	EXP 	iti_txt: autoDraw = False
269.2403 	EXP 	iti_txt: autoDraw = False
269.2403 	EXP 	go_img: image = 'images/go_right.png'
269.2403 	EXP 	stop_img: image = 'images/bianco.png'
269.2403 	EXP 	dot_img: autoDraw = True
269.2413 	EXP 	window1: recordFrameIntervals = True
270.0724 	EXP 	dot_img: autoDraw = False
270.0724 	EXP 	go_img: autoDraw = True
270.1936 	EXP 	go_img: autoDraw = False
270.2198 	EXP 	stop_img: autoDraw = True
270.2867 	EXP 	stop_img: autoDraw = False
270.4653 	DATA 	Keypress: right
270.4714 	EXP 	dot_img: autoDraw = False
270.4714 	EXP 	go_img: autoDraw = False
270.4714 	EXP 	stop_img: autoDraw = False
270.4714 	EXP 	iti_txt: autoDraw = True
272.0617 	EXP 	New trial (rep=8, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
272.0821 	EXP 	window1: recordFrameIntervals = False
272.0912 	EXP 	iti_txt: autoDraw = False
272.0912 	EXP 	iti_txt: autoDraw = False
272.0912 	EXP 	go_img: image = 'images/go_left.png'
272.0912 	EXP 	stop_img: image = 'images/bianco.png'
272.0912 	EXP 	dot_img: autoDraw = True
272.0919 	EXP 	window1: recordFrameIntervals = True
272.9226 	EXP 	dot_img: autoDraw = False
272.9226 	EXP 	go_img: autoDraw = True
273.0177 	EXP 	go_img: autoDraw = False
273.0683 	EXP 	stop_img: autoDraw = True
273.1337 	EXP 	stop_img: autoDraw = False
273.3806 	DATA 	Keypress: left
273.3866 	EXP 	dot_img: autoDraw = False
273.3866 	EXP 	go_img: autoDraw = False
273.3866 	EXP 	stop_img: autoDraw = False
273.3866 	EXP 	iti_txt: autoDraw = True
274.9771 	EXP 	New trial (rep=8, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
274.9925 	EXP 	window1: recordFrameIntervals = False
275.0012 	EXP 	iti_txt: autoDraw = False
275.0012 	EXP 	iti_txt: autoDraw = False
275.0012 	EXP 	go_img: image = 'images/go_left.png'
275.0012 	EXP 	stop_img: image = 'images/bianco.png'
275.0012 	EXP 	dot_img: autoDraw = True
275.0017 	EXP 	window1: recordFrameIntervals = True
275.8324 	EXP 	dot_img: autoDraw = False
275.8324 	EXP 	go_img: autoDraw = True
275.9264 	EXP 	go_img: autoDraw = False
275.9848 	EXP 	stop_img: autoDraw = True
276.0599 	EXP 	stop_img: autoDraw = False
276.1963 	DATA 	Keypress: left
276.2022 	EXP 	dot_img: autoDraw = False
276.2022 	EXP 	go_img: autoDraw = False
276.2022 	EXP 	stop_img: autoDraw = False
276.2022 	EXP 	iti_txt: autoDraw = True
277.7939 	EXP 	New trial (rep=8, index=3): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
277.8160 	EXP 	window1: recordFrameIntervals = False
277.8253 	EXP 	iti_txt: autoDraw = False
277.8253 	EXP 	iti_txt: autoDraw = False
277.8253 	EXP 	go_img: image = 'images/go_left.png'
277.8253 	EXP 	stop_img: image = 'images/bianco.png'
277.8253 	EXP 	dot_img: autoDraw = True
277.8259 	EXP 	window1: recordFrameIntervals = True
278.6556 	EXP 	dot_img: autoDraw = False
278.6556 	EXP 	go_img: autoDraw = True
278.7495 	EXP 	go_img: autoDraw = False
278.8013 	EXP 	stop_img: autoDraw = True
278.8664 	EXP 	stop_img: autoDraw = False
279.0194 	DATA 	Keypress: left
279.0262 	EXP 	dot_img: autoDraw = False
279.0262 	EXP 	go_img: autoDraw = False
279.0262 	EXP 	stop_img: autoDraw = False
279.0262 	EXP 	iti_txt: autoDraw = True
280.6104 	EXP 	New trial (rep=8, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
280.6303 	EXP 	window1: recordFrameIntervals = False
280.6393 	EXP 	iti_txt: autoDraw = False
280.6393 	EXP 	iti_txt: autoDraw = False
280.6393 	EXP 	go_img: image = 'images/go_right.png'
280.6393 	EXP 	stop_img: image = 'images/bianco.png'
280.6393 	EXP 	dot_img: autoDraw = True
280.6400 	EXP 	window1: recordFrameIntervals = True
281.4700 	EXP 	dot_img: autoDraw = False
281.4700 	EXP 	go_img: autoDraw = True
281.5763 	EXP 	go_img: autoDraw = False
281.6180 	EXP 	stop_img: autoDraw = True
281.6833 	EXP 	stop_img: autoDraw = False
281.9813 	DATA 	Keypress: right
281.9873 	EXP 	dot_img: autoDraw = False
281.9873 	EXP 	go_img: autoDraw = False
281.9873 	EXP 	stop_img: autoDraw = False
281.9873 	EXP 	iti_txt: autoDraw = True
283.5769 	EXP 	New trial (rep=8, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
283.5943 	EXP 	window1: recordFrameIntervals = False
283.6031 	EXP 	iti_txt: autoDraw = False
283.6031 	EXP 	iti_txt: autoDraw = False
283.6031 	EXP 	go_img: image = 'images/go_left.png'
283.6031 	EXP 	stop_img: image = 'images/bianco.png'
283.6031 	EXP 	dot_img: autoDraw = True
283.6037 	EXP 	window1: recordFrameIntervals = True
284.4353 	EXP 	dot_img: autoDraw = False
284.4353 	EXP 	go_img: autoDraw = True
284.5261 	EXP 	go_img: autoDraw = False
284.5761 	EXP 	stop_img: autoDraw = True
284.6429 	EXP 	stop_img: autoDraw = False
284.6796 	DATA 	Keypress: left
284.6854 	EXP 	dot_img: autoDraw = False
284.6854 	EXP 	go_img: autoDraw = False
284.6854 	EXP 	stop_img: autoDraw = False
284.6854 	EXP 	iti_txt: autoDraw = True
286.2769 	EXP 	New trial (rep=8, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
286.2924 	EXP 	window1: recordFrameIntervals = False
286.3016 	EXP 	iti_txt: autoDraw = False
286.3016 	EXP 	iti_txt: autoDraw = False
286.3016 	EXP 	go_img: image = 'images/go_left.png'
286.3016 	EXP 	stop_img: image = 'images/bianco.png'
286.3016 	EXP 	dot_img: autoDraw = True
286.3021 	EXP 	window1: recordFrameIntervals = True
287.1335 	EXP 	dot_img: autoDraw = False
287.1335 	EXP 	go_img: autoDraw = True
287.2261 	EXP 	go_img: autoDraw = False
287.2846 	EXP 	stop_img: autoDraw = True
287.3500 	EXP 	stop_img: autoDraw = False
287.4629 	DATA 	Keypress: left
287.4689 	EXP 	dot_img: autoDraw = False
287.4689 	EXP 	go_img: autoDraw = False
287.4689 	EXP 	stop_img: autoDraw = False
287.4689 	EXP 	iti_txt: autoDraw = True
289.0602 	EXP 	New trial (rep=8, index=7): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
289.0776 	EXP 	window1: recordFrameIntervals = False
289.0868 	EXP 	iti_txt: autoDraw = False
289.0868 	EXP 	iti_txt: autoDraw = False
289.0868 	EXP 	go_img: image = 'images/go_right.png'
289.0868 	EXP 	stop_img: image = 'images/bianco.png'
289.0868 	EXP 	dot_img: autoDraw = True
289.0873 	EXP 	window1: recordFrameIntervals = True
289.9186 	EXP 	dot_img: autoDraw = False
289.9186 	EXP 	go_img: autoDraw = True
290.0108 	EXP 	go_img: autoDraw = False
290.0593 	EXP 	stop_img: autoDraw = True
290.1260 	EXP 	stop_img: autoDraw = False
290.2795 	DATA 	Keypress: right
290.2856 	EXP 	dot_img: autoDraw = False
290.2856 	EXP 	go_img: autoDraw = False
290.2856 	EXP 	stop_img: autoDraw = False
290.2856 	EXP 	iti_txt: autoDraw = True
291.8767 	EXP 	New trial (rep=9, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
291.8920 	EXP 	window1: recordFrameIntervals = False
291.9010 	EXP 	iti_txt: autoDraw = False
291.9010 	EXP 	iti_txt: autoDraw = False
291.9010 	EXP 	go_img: image = 'images/go_left.png'
291.9010 	EXP 	stop_img: image = 'images/bianco.png'
291.9010 	EXP 	dot_img: autoDraw = True
291.9015 	EXP 	window1: recordFrameIntervals = True
292.7328 	EXP 	dot_img: autoDraw = False
292.7328 	EXP 	go_img: autoDraw = True
292.8260 	EXP 	go_img: autoDraw = False
292.8845 	EXP 	stop_img: autoDraw = True
292.9502 	EXP 	stop_img: autoDraw = False
293.0296 	DATA 	Keypress: left
293.0357 	EXP 	dot_img: autoDraw = False
293.0357 	EXP 	go_img: autoDraw = False
293.0357 	EXP 	stop_img: autoDraw = False
293.0357 	EXP 	iti_txt: autoDraw = True
294.6267 	EXP 	New trial (rep=9, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
294.6488 	EXP 	window1: recordFrameIntervals = False
294.6581 	EXP 	iti_txt: autoDraw = False
294.6581 	EXP 	iti_txt: autoDraw = False
294.6581 	EXP 	go_img: image = 'images/go_right.png'
294.6581 	EXP 	stop_img: image = 'images/bianco.png'
294.6581 	EXP 	dot_img: autoDraw = True
294.6588 	EXP 	window1: recordFrameIntervals = True
295.4889 	EXP 	dot_img: autoDraw = False
295.4889 	EXP 	go_img: autoDraw = True
295.5828 	EXP 	go_img: autoDraw = False
295.6344 	EXP 	stop_img: autoDraw = True
295.7000 	EXP 	stop_img: autoDraw = False
295.8459 	DATA 	Keypress: right
295.8518 	EXP 	dot_img: autoDraw = False
295.8518 	EXP 	go_img: autoDraw = False
295.8518 	EXP 	stop_img: autoDraw = False
295.8518 	EXP 	iti_txt: autoDraw = True
297.4431 	EXP 	New trial (rep=9, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
297.4586 	EXP 	window1: recordFrameIntervals = False
297.4675 	EXP 	iti_txt: autoDraw = False
297.4675 	EXP 	iti_txt: autoDraw = False
297.4675 	EXP 	go_img: image = 'images/go_left.png'
297.4675 	EXP 	stop_img: image = 'images/bianco.png'
297.4675 	EXP 	dot_img: autoDraw = True
297.4680 	EXP 	window1: recordFrameIntervals = True
298.2997 	EXP 	dot_img: autoDraw = False
298.2997 	EXP 	go_img: autoDraw = True
298.3925 	EXP 	go_img: autoDraw = False
298.4509 	EXP 	stop_img: autoDraw = True
298.5167 	EXP 	stop_img: autoDraw = False
298.6524 	DATA 	Keypress: left
298.6591 	EXP 	dot_img: autoDraw = False
298.6591 	EXP 	go_img: autoDraw = False
298.6591 	EXP 	stop_img: autoDraw = False
298.6591 	EXP 	iti_txt: autoDraw = True
300.2431 	EXP 	New trial (rep=9, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
300.2613 	EXP 	window1: recordFrameIntervals = False
300.2704 	EXP 	iti_txt: autoDraw = False
300.2704 	EXP 	iti_txt: autoDraw = False
300.2704 	EXP 	go_img: image = 'images/go_right.png'
300.2704 	EXP 	stop_img: image = 'images/bianco.png'
300.2704 	EXP 	dot_img: autoDraw = True
300.2709 	EXP 	window1: recordFrameIntervals = True
301.1020 	EXP 	dot_img: autoDraw = False
301.1020 	EXP 	go_img: autoDraw = True
301.1931 	EXP 	go_img: autoDraw = False
301.2423 	EXP 	stop_img: autoDraw = True
301.3090 	EXP 	stop_img: autoDraw = False
301.4790 	DATA 	Keypress: right
301.4849 	EXP 	dot_img: autoDraw = False
301.4849 	EXP 	go_img: autoDraw = False
301.4849 	EXP 	stop_img: autoDraw = False
301.4849 	EXP 	iti_txt: autoDraw = True
303.0765 	EXP 	New trial (rep=9, index=4): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
303.0888 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
303.1005 	EXP 	window1: recordFrameIntervals = False
303.1096 	EXP 	iti_txt: autoDraw = False
303.1096 	EXP 	iti_txt: autoDraw = False
303.1096 	EXP 	go_img: image = 'images/go_right.png'
303.1096 	EXP 	stop_img: image = 'images/stop.jpg'
303.1096 	EXP 	dot_img: autoDraw = True
303.1102 	EXP 	window1: recordFrameIntervals = True
303.9415 	EXP 	dot_img: autoDraw = False
303.9415 	EXP 	go_img: autoDraw = True
304.0330 	EXP 	go_img: autoDraw = False
304.0842 	EXP 	stop_img: autoDraw = True
304.1500 	EXP 	stop_img: autoDraw = False
304.2960 	DATA 	Keypress: right
304.3020 	EXP 	dot_img: autoDraw = False
304.3020 	EXP 	go_img: autoDraw = False
304.3020 	EXP 	stop_img: autoDraw = False
304.3020 	EXP 	iti_txt: autoDraw = True
305.8930 	EXP 	New trial (rep=9, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
305.9083 	EXP 	window1: recordFrameIntervals = False
305.9172 	EXP 	iti_txt: autoDraw = False
305.9172 	EXP 	iti_txt: autoDraw = False
305.9172 	EXP 	go_img: image = 'images/go_left.png'
305.9172 	EXP 	stop_img: image = 'images/bianco.png'
305.9172 	EXP 	dot_img: autoDraw = True
305.9176 	EXP 	window1: recordFrameIntervals = True
306.7492 	EXP 	dot_img: autoDraw = False
306.7492 	EXP 	go_img: autoDraw = True
306.8431 	EXP 	go_img: autoDraw = False
306.9009 	EXP 	stop_img: autoDraw = True
306.9601 	EXP 	stop_img: autoDraw = False
307.0968 	DATA 	Keypress: left
307.1027 	EXP 	dot_img: autoDraw = False
307.1027 	EXP 	go_img: autoDraw = False
307.1027 	EXP 	stop_img: autoDraw = False
307.1027 	EXP 	iti_txt: autoDraw = True
308.6928 	EXP 	New trial (rep=9, index=6): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
308.7051 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
308.7150 	EXP 	window1: recordFrameIntervals = False
308.7241 	EXP 	iti_txt: autoDraw = False
308.7241 	EXP 	iti_txt: autoDraw = False
308.7241 	EXP 	go_img: image = 'images/go_left.png'
308.7241 	EXP 	stop_img: image = 'images/stop.jpg'
308.7241 	EXP 	dot_img: autoDraw = True
308.7246 	EXP 	window1: recordFrameIntervals = True
309.5566 	EXP 	dot_img: autoDraw = False
309.5566 	EXP 	go_img: autoDraw = True
309.6499 	EXP 	go_img: autoDraw = False
309.7006 	EXP 	stop_img: autoDraw = True
309.7660 	EXP 	stop_img: autoDraw = False
309.8798 	DATA 	Keypress: left
309.8860 	EXP 	dot_img: autoDraw = False
309.8860 	EXP 	go_img: autoDraw = False
309.8860 	EXP 	stop_img: autoDraw = False
309.8860 	EXP 	iti_txt: autoDraw = True
311.4828 	EXP 	New trial (rep=9, index=7): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
311.4976 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
311.5105 	EXP 	window1: recordFrameIntervals = False
311.5193 	EXP 	iti_txt: autoDraw = False
311.5193 	EXP 	iti_txt: autoDraw = False
311.5193 	EXP 	go_img: image = 'images/go_right.png'
311.5193 	EXP 	stop_img: image = 'images/stop.jpg'
311.5193 	EXP 	dot_img: autoDraw = True
311.5199 	EXP 	window1: recordFrameIntervals = True
312.3520 	EXP 	dot_img: autoDraw = False
312.3520 	EXP 	go_img: autoDraw = True
312.4433 	EXP 	go_img: autoDraw = False
312.5006 	EXP 	stop_img: autoDraw = True
312.5661 	EXP 	stop_img: autoDraw = False
312.7020 	DATA 	Keypress: right
312.7088 	EXP 	dot_img: autoDraw = False
312.7088 	EXP 	go_img: autoDraw = False
312.7088 	EXP 	stop_img: autoDraw = False
312.7088 	EXP 	iti_txt: autoDraw = True
314.2928 	EXP 	New trial (rep=10, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
314.3094 	EXP 	window1: recordFrameIntervals = False
314.3185 	EXP 	iti_txt: autoDraw = False
314.3185 	EXP 	iti_txt: autoDraw = False
314.3185 	EXP 	go_img: image = 'images/go_left.png'
314.3185 	EXP 	stop_img: image = 'images/bianco.png'
314.3185 	EXP 	dot_img: autoDraw = True
314.3191 	EXP 	window1: recordFrameIntervals = True
315.1510 	EXP 	dot_img: autoDraw = False
315.1510 	EXP 	go_img: autoDraw = True
315.2423 	EXP 	go_img: autoDraw = False
315.2918 	EXP 	stop_img: autoDraw = True
315.3586 	EXP 	stop_img: autoDraw = False
315.5286 	DATA 	Keypress: left
315.5345 	EXP 	dot_img: autoDraw = False
315.5345 	EXP 	go_img: autoDraw = False
315.5345 	EXP 	stop_img: autoDraw = False
315.5345 	EXP 	iti_txt: autoDraw = True
317.1260 	EXP 	New trial (rep=10, index=1): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
317.1378 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
317.1478 	EXP 	window1: recordFrameIntervals = False
317.1568 	EXP 	iti_txt: autoDraw = False
317.1568 	EXP 	iti_txt: autoDraw = False
317.1568 	EXP 	go_img: image = 'images/go_left.png'
317.1568 	EXP 	stop_img: image = 'images/stop.jpg'
317.1568 	EXP 	dot_img: autoDraw = True
317.1573 	EXP 	window1: recordFrameIntervals = True
317.9875 	EXP 	dot_img: autoDraw = False
317.9875 	EXP 	go_img: autoDraw = True
318.0828 	EXP 	go_img: autoDraw = False
318.1340 	EXP 	stop_img: autoDraw = True
